Tanggal,ID_Obat,Nama_Obat,Jumlah_Terjual,Harga_Jual,Total_Harga_Jual
2023-08-06,2,Amoxicillin,37,1222.88,45246.560000000005
2023-08-13,2,Amoxicillin,13,1222.88,15897.440000000002
2023-08-20,2,Amoxicillin,33,1222.88,40355.04
2023-08-27,2,Amoxicillin,30,1222.88,36686.4
2023-09-03,2,Amoxicillin,39,1222.88,47692.32000000001
2023-09-10,2,Amoxicillin,29,1222.88,35463.520000000004
2023-09-17,2,Amoxicillin,28,1222.88,34240.64
2023-09-24,2,Amoxicillin,17,1222.88,20788.960000000003
2023-10-01,2,Amoxicillin,11,1222.88,13451.68
2023-10-08,2,Amoxicillin,24,1222.88,29349.120000000003
2023-10-15,2,Amoxicillin,5,1222.88,6114.400000000001
2023-10-22,2,Amoxicillin,12,1222.88,14674.560000000001
2023-10-29,2,Amoxicillin,20,1222.88,24457.600000000002
2023-11-05,2,Amoxicillin,18,1222.88,22011.840000000004
2023-11-12,2,Amoxicillin,16,1222.88,19566.08
2023-11-19,2,Amoxicillin,27,1222.88,33017.76
2023-11-26,2,Amoxicillin,19,1222.88,23234.72
2023-12-03,2,Amoxicillin,32,1222.88,39132.16
2023-12-10,2,Amoxicillin,38,1222.88,46469.44
2023-12-17,2,Amoxicillin,6,1222.88,7337.280000000001
2023-12-24,2,Amoxicillin,36,1222.88,44023.68000000001
2023-12-31,2,Amoxicillin,27,1222.88,33017.76
2023-01-01,3,Ibuprofen,37,1958.11,72450.06999999999
2023-01-08,3,Ibuprofen,37,1958.11,72450.06999999999
2023-01-15,3,Ibuprofen,16,1958.11,31329.76
2023-01-22,3,Ibuprofen,7,1958.11,13706.769999999999
2023-01-29,3,Ibuprofen,5,1958.11,9790.55
2023-02-05,3,Ibuprofen,37,1958.11,72450.06999999999
2023-02-12,3,Ibuprofen,14,1958.11,27413.539999999997
2023-02-19,3,Ibuprofen,33,1958.11,64617.63
2023-02-26,3,Ibuprofen,17,1958.11,33287.869999999995
2023-03-05,3,Ibuprofen,16,1958.11,31329.76
2023-03-12,3,Ibuprofen,35,1958.11,68533.84999999999
2023-03-19,3,Ibuprofen,6,1958.11,11748.66
2023-03-26,3,Ibuprofen,39,1958.11,76366.29
2023-04-02,3,Ibuprofen,27,1958.11,52868.969999999994
2023-04-09,3,Ibuprofen,21,1958.11,41120.31
2023-04-16,3,Ibuprofen,30,1958.11,58743.299999999996
2023-04-23,3,Ibuprofen,12,1958.11,23497.32
2023-04-30,3,Ibuprofen,33,1958.11,64617.63
2023-05-07,3,Ibuprofen,30,1958.11,58743.299999999996
2023-05-14,3,Ibuprofen,14,1958.11,27413.539999999997
2023-05-21,3,Ibuprofen,30,1958.11,58743.299999999996
2023-05-28,3,Ibuprofen,38,1958.11,74408.18
2023-06-04,3,Ibuprofen,11,1958.11,21539.21
2023-06-11,3,Ibuprofen,8,1958.11,15664.88
2023-06-18,3,Ibuprofen,15,1958.11,29371.649999999998
2023-06-25,3,Ibuprofen,33,1958.11,64617.63
2023-07-02,3,Ibuprofen,29,1958.11,56785.189999999995
2023-07-09,3,Ibuprofen,25,1958.11,48952.75
2023-07-16,3,Ibuprofen,14,1958.11,27413.539999999997
2023-07-23,3,Ibuprofen,13,1958.11,25455.43
2023-07-30,3,Ibuprofen,28,1958.11,54827.079999999994
2023-08-06,3,Ibuprofen,39,1958.11,76366.29
2023-08-13,3,Ibuprofen,39,1958.11,76366.29
2023-08-20,3,Ibuprofen,22,1958.11,43078.42
2023-08-27,3,Ibuprofen,36,1958.11,70491.95999999999
2023-09-03,3,Ibuprofen,28,1958.11,54827.079999999994
2023-09-10,3,Ibuprofen,27,1958.11,52868.969999999994
2023-09-17,3,Ibuprofen,36,1958.11,70491.95999999999
2023-09-24,3,Ibuprofen,16,1958.11,31329.76
2023-10-01,3,Ibuprofen,17,1958.11,33287.869999999995
2023-10-08,3,Ibuprofen,27,1958.11,52868.969999999994
2023-10-15,3,Ibuprofen,29,1958.11,56785.189999999995
2023-10-22,3,Ibuprofen,39,1958.11,76366.29
2023-10-29,3,Ibuprofen,34,1958.11,66575.73999999999
2023-11-05,3,Ibuprofen,21,1958.11,41120.31
2023-11-12,3,Ibuprofen,24,1958.11,46994.64
2023-11-19,3,Ibuprofen,29,1958.11,56785.189999999995
2023-11-26,3,Ibuprofen,26,1958.11,50910.86
2023-12-03,3,Ibuprofen,17,1958.11,33287.869999999995
2023-12-10,3,Ibuprofen,23,1958.11,45036.53
2023-12-17,3,Ibuprofen,16,1958.11,31329.76
2023-12-24,3,Ibuprofen,23,1958.11,45036.53
2023-12-31,3,Ibuprofen,16,1958.11,31329.76
2023-01-01,4,Ciprofloxacin,24,1535.16,36843.840000000004
2023-01-08,4,Ciprofloxacin,17,1535.16,26097.72
2023-01-15,4,Ciprofloxacin,32,1535.16,49125.12
2023-01-22,4,Ciprofloxacin,33,1535.16,50660.280000000006
2023-01-29,4,Ciprofloxacin,17,1535.16,26097.72
2023-02-05,4,Ciprofloxacin,39,1535.16,59871.240000000005
2023-02-12,4,Ciprofloxacin,10,1535.16,15351.6
2023-02-19,4,Ciprofloxacin,22,1535.16,33773.520000000004
2023-02-26,4,Ciprofloxacin,9,1535.16,13816.44
2023-03-05,4,Ciprofloxacin,29,1535.16,44519.64
2023-03-12,4,Ciprofloxacin,6,1535.16,9210.960000000001
2023-03-19,4,Ciprofloxacin,14,1535.16,21492.24
2023-03-26,4,Ciprofloxacin,34,1535.16,52195.44
2023-04-02,4,Ciprofloxacin,9,1535.16,13816.44
2023-04-09,4,Ciprofloxacin,37,1535.16,56800.920000000006
2023-04-16,4,Ciprofloxacin,5,1535.16,7675.8
2023-04-23,4,Ciprofloxacin,22,1535.16,33773.520000000004
2023-04-30,4,Ciprofloxacin,36,1535.16,55265.76
2023-05-07,4,Ciprofloxacin,15,1535.16,23027.4
2023-05-14,4,Ciprofloxacin,25,1535.16,38379.0
2023-05-21,4,Ciprofloxacin,30,1535.16,46054.8
2023-05-28,4,Ciprofloxacin,29,1535.16,44519.64
2023-06-04,4,Ciprofloxacin,26,1535.16,39914.16
2023-06-11,4,Ciprofloxacin,31,1535.16,47589.96
2023-06-18,4,Ciprofloxacin,17,1535.16,26097.72
2023-06-25,4,Ciprofloxacin,37,1535.16,56800.920000000006
2023-07-02,4,Ciprofloxacin,38,1535.16,58336.08
2023-07-09,4,Ciprofloxacin,39,1535.16,59871.240000000005
2023-07-16,4,Ciprofloxacin,5,1535.16,7675.8
2023-07-23,4,Ciprofloxacin,25,1535.16,38379.0
2023-07-30,4,Ciprofloxacin,10,1535.16,15351.6
2023-08-06,4,Ciprofloxacin,32,1535.16,49125.12
2023-08-13,4,Ciprofloxacin,21,1535.16,32238.36
2023-08-20,4,Ciprofloxacin,9,1535.16,13816.44
2023-08-27,4,Ciprofloxacin,35,1535.16,53730.600000000006
2023-09-03,4,Ciprofloxacin,9,1535.16,13816.44
2023-09-10,4,Ciprofloxacin,7,1535.16,10746.12
2023-09-17,4,Ciprofloxacin,27,1535.16,41449.32
2023-09-24,4,Ciprofloxacin,14,1535.16,21492.24
2023-10-01,4,Ciprofloxacin,14,1535.16,21492.24
2023-10-08,4,Ciprofloxacin,23,1535.16,35308.68
2023-10-15,4,Ciprofloxacin,21,1535.16,32238.36
2023-10-22,4,Ciprofloxacin,25,1535.16,38379.0
2023-10-29,4,Ciprofloxacin,18,1535.16,27632.88
2023-11-05,4,Ciprofloxacin,13,1535.16,19957.08
2023-11-12,4,Ciprofloxacin,5,1535.16,7675.8
2023-11-19,4,Ciprofloxacin,17,1535.16,26097.72
2023-11-26,4,Ciprofloxacin,8,1535.16,12281.28
2023-12-03,4,Ciprofloxacin,5,1535.16,7675.8
2023-12-10,4,Ciprofloxacin,36,1535.16,55265.76
2023-12-17,4,Ciprofloxacin,38,1535.16,58336.08
2023-12-24,4,Ciprofloxacin,32,1535.16,49125.12
2023-12-31,4,Ciprofloxacin,35,1535.16,53730.600000000006
2023-01-01,5,Metformin,32,939.46,30062.72
2023-01-08,5,Metformin,14,939.46,13152.44
2023-01-15,5,Metformin,21,939.46,19728.66
2023-01-22,5,Metformin,26,939.46,24425.96
2023-01-29,5,Metformin,30,939.46,28183.800000000003
2023-02-05,5,Metformin,29,939.46,27244.34
2023-02-12,5,Metformin,21,939.46,19728.66
2023-02-19,5,Metformin,17,939.46,15970.82
2023-02-26,5,Metformin,24,939.46,22547.04
2023-03-05,5,Metformin,29,939.46,27244.34
2023-03-12,5,Metformin,8,939.46,7515.68
2023-03-19,5,Metformin,14,939.46,13152.44
2023-03-26,5,Metformin,7,939.46,6576.22
2023-04-02,5,Metformin,22,939.46,20668.120000000003
2023-04-09,5,Metformin,26,939.46,24425.96
2023-04-16,5,Metformin,38,939.46,35699.48
2023-04-23,5,Metformin,12,939.46,11273.52
2023-04-30,5,Metformin,23,939.46,21607.58
2023-05-07,5,Metformin,10,939.46,9394.6
2023-05-14,5,Metformin,30,939.46,28183.800000000003
2023-05-21,5,Metformin,38,939.46,35699.48
2023-05-28,5,Metformin,10,939.46,9394.6
2023-06-04,5,Metformin,37,939.46,34760.020000000004
2023-06-11,5,Metformin,26,939.46,24425.96
2023-06-18,5,Metformin,25,939.46,23486.5
2023-06-25,5,Metformin,10,939.46,9394.6
2023-07-02,5,Metformin,10,939.46,9394.6
2023-07-09,5,Metformin,8,939.46,7515.68
2023-07-16,5,Metformin,34,939.46,31941.64
2023-07-23,5,Metformin,15,939.46,14091.900000000001
2023-07-30,5,Metformin,34,939.46,31941.64
2023-08-06,5,Metformin,35,939.46,32881.1
2023-08-13,5,Metformin,28,939.46,26304.88
2023-08-20,5,Metformin,13,939.46,12212.98
2023-08-27,5,Metformin,7,939.46,6576.22
2023-09-03,5,Metformin,35,939.46,32881.1
2023-09-10,5,Metformin,28,939.46,26304.88
2023-09-17,5,Metformin,35,939.46,32881.1
2023-09-24,5,Metformin,10,939.46,9394.6
2023-10-01,5,Metformin,6,939.46,5636.76
2023-10-08,5,Metformin,24,939.46,22547.04
2023-10-15,5,Metformin,32,939.46,30062.72
2023-10-22,5,Metformin,15,939.46,14091.900000000001
2023-10-29,5,Metformin,8,939.46,7515.68
2023-11-05,5,Metformin,19,939.46,17849.74
2023-11-12,5,Metformin,10,939.46,9394.6
2023-11-19,5,Metformin,34,939.46,31941.64
2023-11-26,5,Metformin,6,939.46,5636.76
2023-12-03,5,Metformin,19,939.46,17849.74
2023-12-10,5,Metformin,15,939.46,14091.900000000001
2023-12-17,5,Metformin,12,939.46,11273.52
2023-12-24,5,Metformin,30,939.46,28183.800000000003
2023-12-31,5,Metformin,9,939.46,8455.14
2023-01-01,6,Omeprazole,6,1012.48,6074.88
2023-01-08,6,Omeprazole,14,1012.48,14174.720000000001
2023-01-15,6,Omeprazole,9,1012.48,9112.32
2023-01-22,6,Omeprazole,14,1012.48,14174.720000000001
2023-01-29,6,Omeprazole,37,1012.48,37461.76
2023-02-05,6,Omeprazole,17,1012.48,17212.16
2023-02-12,6,Omeprazole,35,1012.48,35436.8
2023-02-19,6,Omeprazole,28,1012.48,28349.440000000002
2023-02-26,6,Omeprazole,19,1012.48,19237.12
2023-03-05,6,Omeprazole,33,1012.48,33411.840000000004
2023-03-12,6,Omeprazole,12,1012.48,12149.76
2023-03-19,6,Omeprazole,9,1012.48,9112.32
2023-03-26,6,Omeprazole,33,1012.48,33411.840000000004
2023-04-02,6,Omeprazole,8,1012.48,8099.84
2023-04-09,6,Omeprazole,16,1012.48,16199.68
2023-04-16,6,Omeprazole,6,1012.48,6074.88
2023-04-23,6,Omeprazole,31,1012.48,31386.88
2023-04-30,6,Omeprazole,35,1012.48,35436.8
2023-05-07,6,Omeprazole,30,1012.48,30374.4
2023-05-14,6,Omeprazole,31,1012.48,31386.88
2023-05-21,6,Omeprazole,9,1012.48,9112.32
2023-05-28,6,Omeprazole,24,1012.48,24299.52
2023-06-04,6,Omeprazole,15,1012.48,15187.2
2023-06-11,6,Omeprazole,14,1012.48,14174.720000000001
2023-06-18,6,Omeprazole,10,1012.48,10124.8
2023-06-25,6,Omeprazole,12,1012.48,12149.76
2023-07-02,6,Omeprazole,27,1012.48,27336.96
2023-07-09,6,Omeprazole,30,1012.48,30374.4
2023-07-16,6,Omeprazole,16,1012.48,16199.68
2023-07-23,6,Omeprazole,30,1012.48,30374.4
2023-07-30,6,Omeprazole,17,1012.48,17212.16
2023-08-06,6,Omeprazole,22,1012.48,22274.56
2023-08-13,6,Omeprazole,29,1012.48,29361.920000000002
2023-08-20,6,Omeprazole,37,1012.48,37461.76
2023-08-27,6,Omeprazole,16,1012.48,16199.68
2023-09-03,6,Omeprazole,8,1012.48,8099.84
2023-09-10,6,Omeprazole,9,1012.48,9112.32
2023-09-17,6,Omeprazole,12,1012.48,12149.76
2023-09-24,6,Omeprazole,32,1012.48,32399.36
2023-10-01,6,Omeprazole,35,1012.48,35436.8
2023-10-08,6,Omeprazole,13,1012.48,13162.24
2023-10-15,6,Omeprazole,33,1012.48,33411.840000000004
2023-10-22,6,Omeprazole,18,1012.48,18224.64
2023-10-29,6,Omeprazole,26,1012.48,26324.48
2023-11-05,6,Omeprazole,15,1012.48,15187.2
2023-11-12,6,Omeprazole,27,1012.48,27336.96
2023-11-19,6,Omeprazole,5,1012.48,5062.4
2023-11-26,6,Omeprazole,25,1012.48,25312.0
2023-12-03,6,Omeprazole,30,1012.48,30374.4
2023-12-10,6,Omeprazole,27,1012.48,27336.96
2023-12-17,6,Omeprazole,5,1012.48,5062.4
2023-12-24,6,Omeprazole,19,1012.48,19237.12
2023-12-31,6,Omeprazole,25,1012.48,25312.0
2023-01-01,7,Lisinopril,7,1521.42,10649.94
2023-01-08,7,Lisinopril,27,1521.42,41078.340000000004
2023-01-15,7,Lisinopril,16,1521.42,24342.72
2023-01-22,7,Lisinopril,24,1521.42,36514.08
2023-01-29,7,Lisinopril,9,1521.42,13692.78
2023-02-05,7,Lisinopril,34,1521.42,51728.28
2023-02-12,7,Lisinopril,13,1521.42,19778.46
2023-02-19,7,Lisinopril,38,1521.42,57813.96000000001
2023-02-26,7,Lisinopril,39,1521.42,59335.380000000005
2023-03-05,7,Lisinopril,26,1521.42,39556.92
2023-03-12,7,Lisinopril,28,1521.42,42599.76
2023-03-19,7,Lisinopril,21,1521.42,31949.82
2023-03-26,7,Lisinopril,14,1521.42,21299.88
2023-04-02,7,Lisinopril,34,1521.42,51728.28
2023-04-09,7,Lisinopril,27,1521.42,41078.340000000004
2023-04-16,7,Lisinopril,36,1521.42,54771.12
2023-04-23,7,Lisinopril,21,1521.42,31949.82
2023-04-30,7,Lisinopril,21,1521.42,31949.82
2023-05-07,7,Lisinopril,18,1521.42,27385.56
2023-05-14,7,Lisinopril,13,1521.42,19778.46
2023-05-21,7,Lisinopril,6,1521.42,9128.52
2023-05-28,7,Lisinopril,29,1521.42,44121.18
2023-06-04,7,Lisinopril,13,1521.42,19778.46
2023-06-11,7,Lisinopril,26,1521.42,39556.92
2023-06-18,7,Lisinopril,8,1521.42,12171.36
2023-06-25,7,Lisinopril,30,1521.42,45642.600000000006
2023-07-02,7,Lisinopril,33,1521.42,50206.86
2023-07-09,7,Lisinopril,38,1521.42,57813.96000000001
2023-07-16,7,Lisinopril,27,1521.42,41078.340000000004
2023-07-23,7,Lisinopril,15,1521.42,22821.300000000003
2023-07-30,7,Lisinopril,10,1521.42,15214.2
2023-08-06,7,Lisinopril,22,1521.42,33471.240000000005
2023-08-13,7,Lisinopril,25,1521.42,38035.5
2023-08-20,7,Lisinopril,38,1521.42,57813.96000000001
2023-08-27,7,Lisinopril,21,1521.42,31949.82
2023-09-03,7,Lisinopril,29,1521.42,44121.18
2023-09-10,7,Lisinopril,16,1521.42,24342.72
2023-09-17,7,Lisinopril,27,1521.42,41078.340000000004
2023-09-24,7,Lisinopril,26,1521.42,39556.92
2023-10-01,7,Lisinopril,25,1521.42,38035.5
2023-10-08,7,Lisinopril,31,1521.42,47164.020000000004
2023-10-15,7,Lisinopril,35,1521.42,53249.700000000004
2023-10-22,7,Lisinopril,10,1521.42,15214.2
2023-10-29,7,Lisinopril,31,1521.42,47164.020000000004
2023-11-05,7,Lisinopril,38,1521.42,57813.96000000001
2023-11-12,7,Lisinopril,16,1521.42,24342.72
2023-11-19,7,Lisinopril,11,1521.42,16735.620000000003
2023-11-26,7,Lisinopril,14,1521.42,21299.88
2023-12-03,7,Lisinopril,21,1521.42,31949.82
2023-12-10,7,Lisinopril,30,1521.42,45642.600000000006
2023-12-17,7,Lisinopril,25,1521.42,38035.5
2023-12-24,7,Lisinopril,32,1521.42,48685.44
2023-12-31,7,Lisinopril,6,1521.42,9128.52
2023-01-01,8,Amlodipine,29,1065.25,30892.25
2023-01-08,8,Amlodipine,17,1065.25,18109.25
2023-01-15,8,Amlodipine,22,1065.25,23435.5
2023-01-22,8,Amlodipine,37,1065.25,39414.25
2023-01-29,8,Amlodipine,20,1065.25,21305.0
2023-02-05,8,Amlodipine,6,1065.25,6391.5
2023-02-12,8,Amlodipine,39,1065.25,41544.75
2023-02-19,8,Amlodipine,38,1065.25,40479.5
2023-02-26,8,Amlodipine,34,1065.25,36218.5
2023-03-05,8,Amlodipine,17,1065.25,18109.25
2023-03-12,8,Amlodipine,17,1065.25,18109.25
2023-03-19,8,Amlodipine,22,1065.25,23435.5
2023-03-26,8,Amlodipine,36,1065.25,38349.0
2023-04-02,8,Amlodipine,36,1065.25,38349.0
2023-04-09,8,Amlodipine,39,1065.25,41544.75
2023-04-16,8,Amlodipine,33,1065.25,35153.25
2023-04-23,8,Amlodipine,33,1065.25,35153.25
2023-04-30,8,Amlodipine,20,1065.25,21305.0
2023-05-07,8,Amlodipine,14,1065.25,14913.5
2023-05-14,8,Amlodipine,34,1065.25,36218.5
2023-05-21,8,Amlodipine,29,1065.25,30892.25
2023-05-28,8,Amlodipine,24,1065.25,25566.0
2023-06-04,8,Amlodipine,9,1065.25,9587.25
2023-06-11,8,Amlodipine,5,1065.25,5326.25
2023-06-18,8,Amlodipine,34,1065.25,36218.5
2023-06-25,8,Amlodipine,7,1065.25,7456.75
2023-07-02,8,Amlodipine,18,1065.25,19174.5
2023-07-09,8,Amlodipine,34,1065.25,36218.5
2023-07-16,8,Amlodipine,8,1065.25,8522.0
2023-07-23,8,Amlodipine,22,1065.25,23435.5
2023-07-30,8,Amlodipine,29,1065.25,30892.25
2023-08-06,8,Amlodipine,5,1065.25,5326.25
2023-08-13,8,Amlodipine,19,1065.25,20239.75
2023-08-20,8,Amlodipine,13,1065.25,13848.25
2023-08-27,8,Amlodipine,19,1065.25,20239.75
2023-09-03,8,Amlodipine,28,1065.25,29827.0
2023-09-10,8,Amlodipine,8,1065.25,8522.0
2023-09-17,8,Amlodipine,16,1065.25,17044.0
2023-09-24,8,Amlodipine,10,1065.25,10652.5
2023-10-01,8,Amlodipine,28,1065.25,29827.0
2023-10-08,8,Amlodipine,15,1065.25,15978.75
2023-10-15,8,Amlodipine,17,1065.25,18109.25
2023-10-22,8,Amlodipine,38,1065.25,40479.5
2023-10-29,8,Amlodipine,29,1065.25,30892.25
2023-11-05,8,Amlodipine,11,1065.25,11717.75
2023-11-12,8,Amlodipine,8,1065.25,8522.0
2023-11-19,8,Amlodipine,12,1065.25,12783.0
2023-11-26,8,Amlodipine,24,1065.25,25566.0
2023-12-03,8,Amlodipine,33,1065.25,35153.25
2023-12-10,8,Amlodipine,14,1065.25,14913.5
2023-12-17,8,Amlodipine,38,1065.25,40479.5
2023-12-24,8,Amlodipine,30,1065.25,31957.5
2023-12-31,8,Amlodipine,7,1065.25,7456.75
2023-01-01,9,Simvastatin,33,2505.01,82665.33
2023-01-08,9,Simvastatin,26,2505.01,65130.26000000001
2023-01-15,9,Simvastatin,8,2505.01,20040.08
2023-01-22,9,Simvastatin,24,2505.01,60120.240000000005
2023-01-29,9,Simvastatin,36,2505.01,90180.36000000002
2023-02-05,9,Simvastatin,8,2505.01,20040.08
2023-02-12,9,Simvastatin,31,2505.01,77655.31000000001
2023-02-19,9,Simvastatin,21,2505.01,52605.21000000001
2023-02-26,9,Simvastatin,16,2505.01,40080.16
2023-03-05,9,Simvastatin,26,2505.01,65130.26000000001
2023-03-12,9,Simvastatin,21,2505.01,52605.21000000001
2023-03-19,9,Simvastatin,14,2505.01,35070.14
2023-03-26,9,Simvastatin,5,2505.01,12525.050000000001
2023-04-02,9,Simvastatin,26,2505.01,65130.26000000001
2023-04-09,9,Simvastatin,30,2505.01,75150.3
2023-04-16,9,Simvastatin,22,2505.01,55110.22
2023-04-23,9,Simvastatin,18,2505.01,45090.18000000001
2023-04-30,9,Simvastatin,33,2505.01,82665.33
2023-05-07,9,Simvastatin,16,2505.01,40080.16
2023-05-14,9,Simvastatin,39,2505.01,97695.39000000001
2023-05-21,9,Simvastatin,16,2505.01,40080.16
2023-05-28,9,Simvastatin,11,2505.01,27555.11
2023-06-04,9,Simvastatin,33,2505.01,82665.33
2023-06-11,9,Simvastatin,15,2505.01,37575.15
2023-06-18,9,Simvastatin,37,2505.01,92685.37000000001
2023-06-25,9,Simvastatin,10,2505.01,25050.100000000002
2023-07-02,9,Simvastatin,19,2505.01,47595.19
2023-07-09,9,Simvastatin,36,2505.01,90180.36000000002
2023-07-16,9,Simvastatin,15,2505.01,37575.15
2023-07-23,9,Simvastatin,27,2505.01,67635.27
2023-07-30,9,Simvastatin,30,2505.01,75150.3
2023-08-06,9,Simvastatin,38,2505.01,95190.38
2023-08-13,9,Simvastatin,38,2505.01,95190.38
2023-08-20,9,Simvastatin,33,2505.01,82665.33
2023-08-27,9,Simvastatin,8,2505.01,20040.08
2023-09-03,9,Simvastatin,21,2505.01,52605.21000000001
2023-09-10,9,Simvastatin,39,2505.01,97695.39000000001
2023-09-17,9,Simvastatin,17,2505.01,42585.170000000006
2023-09-24,9,Simvastatin,19,2505.01,47595.19
2023-10-01,9,Simvastatin,33,2505.01,82665.33
2023-10-08,9,Simvastatin,33,2505.01,82665.33
2023-10-15,9,Simvastatin,15,2505.01,37575.15
2023-10-22,9,Simvastatin,36,2505.01,90180.36000000002
2023-10-29,9,Simvastatin,6,2505.01,15030.060000000001
2023-11-05,9,Simvastatin,18,2505.01,45090.18000000001
2023-11-12,9,Simvastatin,24,2505.01,60120.240000000005
2023-11-19,9,Simvastatin,26,2505.01,65130.26000000001
2023-11-26,9,Simvastatin,15,2505.01,37575.15
2023-12-03,9,Simvastatin,31,2505.01,77655.31000000001
2023-12-10,9,Simvastatin,7,2505.01,17535.07
2023-12-17,9,Simvastatin,21,2505.01,52605.21000000001
2023-12-24,9,Simvastatin,32,2505.01,80160.32
2023-12-31,9,Simvastatin,33,2505.01,82665.33
2023-01-01,10,Salbutamol,24,2539.69,60952.56
