Tanggal,ID_Obat,Nama_Obat,Jumlah_Digunakan,Harga_Pokok_Penggunaan,Total_Harga_Penggunaan
2023-11-05,1,Paracetamol,42,1061.81,44596.02
2023-11-12,1,Paracetamol,32,1061.81,33977.92
2023-11-19,1,Paracetamol,33,1061.81,35039.729999999996
2023-11-26,1,Paracetamol,46,1061.81,48843.259999999995
2023-12-03,1,Paracetamol,44,1061.81,46719.64
2023-12-10,1,Paracetamol,49,1061.81,52028.689999999995
2023-12-17,1,Paracetamol,31,1061.81,32916.11
2023-12-24,1,Paracetamol,36,1061.81,38225.159999999996
2023-12-31,1,Paracetamol,44,1061.81,46719.64
2023-01-01,2,Amoxicillin,44,951.32,41858.08
2023-01-08,2,Amoxicillin,28,951.32,26636.960000000003
2023-01-15,2,Amoxicillin,25,951.32,23783.0
2023-01-22,2,Amoxicillin,12,951.32,11415.84
2023-01-29,2,Amoxicillin,29,951.32,27588.280000000002
2023-02-05,2,Amoxicillin,33,951.32,31393.56
2023-02-12,2,Amoxicillin,42,951.32,39955.44
2023-02-19,2,Amoxicillin,33,951.32,31393.56
2023-02-26,2,Amoxicillin,20,951.32,19026.4
2023-03-05,2,Amoxicillin,17,951.32,16172.44
2023-03-12,2,Amoxicillin,45,951.32,42809.4
2023-03-19,2,Amoxicillin,47,951.32,44712.04
2023-03-26,2,Amoxicillin,49,951.32,46614.68
2023-04-02,2,Amoxicillin,29,951.32,27588.280000000002
2023-04-09,2,Amoxicillin,44,951.32,41858.08
2023-04-16,2,Amoxicillin,34,951.32,32344.88
2023-04-23,2,Amoxicillin,44,951.32,41858.08
2023-04-30,2,Amoxicillin,34,951.32,32344.88
2023-05-07,2,Amoxicillin,38,951.32,36150.16
2023-05-14,2,Amoxicillin,27,951.32,25685.640000000003
2023-05-21,2,Amoxicillin,27,951.32,25685.640000000003
2023-05-28,2,Amoxicillin,11,951.32,10464.52
2023-06-04,2,Amoxicillin,44,951.32,41858.08
2023-06-11,2,Amoxicillin,25,951.32,23783.0
2023-06-18,2,Amoxicillin,45,951.32,42809.4
2023-06-25,2,Amoxicillin,42,951.32,39955.44
2023-07-02,2,Amoxicillin,13,951.32,12367.16
2023-07-09,2,Amoxicillin,42,951.32,39955.44
2023-07-16,2,Amoxicillin,23,951.32,21880.36
2023-07-23,2,Amoxicillin,30,951.32,28539.600000000002
2023-07-30,2,Amoxicillin,29,951.32,27588.280000000002
2023-08-06,2,Amoxicillin,17,951.32,16172.44
2023-08-13,2,Amoxicillin,16,951.32,15221.12
2023-08-20,2,Amoxicillin,12,951.32,11415.84
2023-08-27,2,Amoxicillin,26,951.32,24734.32
2023-09-03,2,Amoxicillin,42,951.32,39955.44
2023-09-10,2,Amoxicillin,21,951.32,19977.72
2023-09-17,2,Amoxicillin,31,951.32,29490.920000000002
2023-09-24,2,Amoxicillin,31,951.32,29490.920000000002
2023-10-01,2,Amoxicillin,39,951.32,37101.48
2023-10-08,2,Amoxicillin,47,951.32,44712.04
2023-10-15,2,Amoxicillin,47,951.32,44712.04
2023-10-22,2,Amoxicillin,17,951.32,16172.44
2023-10-29,2,Amoxicillin,36,951.32,34247.520000000004
2023-11-05,2,Amoxicillin,36,951.32,34247.520000000004
2023-11-12,2,Amoxicillin,43,951.32,40906.76
2023-11-19,2,Amoxicillin,30,951.32,28539.600000000002
2023-11-26,2,Amoxicillin,39,951.32,37101.48
2023-12-03,2,Amoxicillin,42,951.32,39955.44
2023-12-10,2,Amoxicillin,37,951.32,35198.840000000004
2023-12-17,2,Amoxicillin,42,951.32,39955.44
2023-12-24,2,Amoxicillin,14,951.32,13318.480000000001
2023-12-31,2,Amoxicillin,28,951.32,26636.960000000003
2023-01-01,3,Ibuprofen,34,1508.04,51273.36
2023-01-08,3,Ibuprofen,49,1508.04,73893.95999999999
2023-01-15,3,Ibuprofen,10,1508.04,15080.4
2023-01-22,3,Ibuprofen,25,1508.04,37701.0
2023-01-29,3,Ibuprofen,48,1508.04,72385.92
2023-02-05,3,Ibuprofen,14,1508.04,21112.559999999998
2023-02-12,3,Ibuprofen,31,1508.04,46749.24
2023-02-19,3,Ibuprofen,38,1508.04,57305.52
2023-02-26,3,Ibuprofen,12,1508.04,18096.48
2023-03-05,3,Ibuprofen,21,1508.04,31668.84
2023-03-12,3,Ibuprofen,35,1508.04,52781.4
2023-03-19,3,Ibuprofen,25,1508.04,37701.0
2023-03-26,3,Ibuprofen,46,1508.04,69369.84
2023-04-02,3,Ibuprofen,31,1508.04,46749.24
2023-04-09,3,Ibuprofen,38,1508.04,57305.52
2023-04-16,3,Ibuprofen,23,1508.04,34684.92
2023-04-23,3,Ibuprofen,37,1508.04,55797.479999999996
2023-04-30,3,Ibuprofen,14,1508.04,21112.559999999998
2023-05-07,3,Ibuprofen,39,1508.04,58813.56
2023-05-14,3,Ibuprofen,14,1508.04,21112.559999999998
2023-05-21,3,Ibuprofen,21,1508.04,31668.84
2023-05-28,3,Ibuprofen,25,1508.04,37701.0
2023-06-04,3,Ibuprofen,35,1508.04,52781.4
2023-06-11,3,Ibuprofen,35,1508.04,52781.4
2023-06-18,3,Ibuprofen,30,1508.04,45241.2
2023-06-25,3,Ibuprofen,48,1508.04,72385.92
2023-07-02,3,Ibuprofen,45,1508.04,67861.8
2023-07-09,3,Ibuprofen,42,1508.04,63337.68
2023-07-16,3,Ibuprofen,39,1508.04,58813.56
2023-07-23,3,Ibuprofen,46,1508.04,69369.84
2023-07-30,3,Ibuprofen,32,1508.04,48257.28
2023-08-06,3,Ibuprofen,19,1508.04,28652.76
2023-08-13,3,Ibuprofen,14,1508.04,21112.559999999998
2023-08-20,3,Ibuprofen,45,1508.04,67861.8
2023-08-27,3,Ibuprofen,43,1508.04,64845.72
2023-09-03,3,Ibuprofen,40,1508.04,60321.6
2023-09-10,3,Ibuprofen,19,1508.04,28652.76
2023-09-17,3,Ibuprofen,28,1508.04,42225.119999999995
2023-09-24,3,Ibuprofen,41,1508.04,61829.64
2023-10-01,3,Ibuprofen,10,1508.04,15080.4
2023-10-08,3,Ibuprofen,14,1508.04,21112.559999999998
2023-10-15,3,Ibuprofen,13,1508.04,19604.52
2023-10-22,3,Ibuprofen,25,1508.04,37701.0
2023-10-29,3,Ibuprofen,33,1508.04,49765.32
2023-11-05,3,Ibuprofen,25,1508.04,37701.0
2023-11-12,3,Ibuprofen,11,1508.04,16588.44
2023-11-19,3,Ibuprofen,37,1508.04,55797.479999999996
2023-11-26,3,Ibuprofen,41,1508.04,61829.64
2023-12-03,3,Ibuprofen,36,1508.04,54289.44
2023-12-10,3,Ibuprofen,29,1508.04,43733.159999999996
2023-12-17,3,Ibuprofen,33,1508.04,49765.32
2023-12-24,3,Ibuprofen,21,1508.04,31668.84
2023-12-31,3,Ibuprofen,44,1508.04,66353.76
2023-01-01,4,Ciprofloxacin,29,1032.36,29938.44
2023-01-08,4,Ciprofloxacin,37,1032.36,38197.32
2023-01-15,4,Ciprofloxacin,17,1032.36,17550.12
2023-01-22,4,Ciprofloxacin,48,1032.36,49553.28
2023-01-29,4,Ciprofloxacin,10,1032.36,10323.599999999999
2023-02-05,4,Ciprofloxacin,12,1032.36,12388.32
2023-02-12,4,Ciprofloxacin,22,1032.36,22711.92
2023-02-19,4,Ciprofloxacin,37,1032.36,38197.32
2023-02-26,4,Ciprofloxacin,34,1032.36,35100.24
2023-03-05,4,Ciprofloxacin,42,1032.36,43359.119999999995
2023-03-12,4,Ciprofloxacin,47,1032.36,48520.92
2023-03-19,4,Ciprofloxacin,15,1032.36,15485.399999999998
2023-03-26,4,Ciprofloxacin,41,1032.36,42326.759999999995
2023-04-02,4,Ciprofloxacin,30,1032.36,30970.799999999996
2023-04-09,4,Ciprofloxacin,25,1032.36,25808.999999999996
2023-04-16,4,Ciprofloxacin,30,1032.36,30970.799999999996
2023-04-23,4,Ciprofloxacin,20,1032.36,20647.199999999997
2023-04-30,4,Ciprofloxacin,46,1032.36,47488.56
2023-05-07,4,Ciprofloxacin,45,1032.36,46456.2
2023-05-14,4,Ciprofloxacin,44,1032.36,45423.84
2023-05-21,4,Ciprofloxacin,28,1032.36,28906.079999999998
2023-05-28,4,Ciprofloxacin,29,1032.36,29938.44
2023-06-04,4,Ciprofloxacin,27,1032.36,27873.719999999998
2023-06-11,4,Ciprofloxacin,23,1032.36,23744.28
2023-06-18,4,Ciprofloxacin,24,1032.36,24776.64
2023-06-25,4,Ciprofloxacin,40,1032.36,41294.399999999994
2023-07-02,4,Ciprofloxacin,10,1032.36,10323.599999999999
2023-07-09,4,Ciprofloxacin,12,1032.36,12388.32
2023-07-16,4,Ciprofloxacin,25,1032.36,25808.999999999996
2023-07-23,4,Ciprofloxacin,32,1032.36,33035.52
2023-07-30,4,Ciprofloxacin,20,1032.36,20647.199999999997
2023-08-06,4,Ciprofloxacin,21,1032.36,21679.559999999998
2023-08-13,4,Ciprofloxacin,19,1032.36,19614.839999999997
2023-08-20,4,Ciprofloxacin,41,1032.36,42326.759999999995
2023-08-27,4,Ciprofloxacin,25,1032.36,25808.999999999996
2023-09-03,4,Ciprofloxacin,17,1032.36,17550.12
2023-09-10,4,Ciprofloxacin,47,1032.36,48520.92
2023-09-17,4,Ciprofloxacin,21,1032.36,21679.559999999998
2023-09-24,4,Ciprofloxacin,33,1032.36,34067.88
2023-10-01,4,Ciprofloxacin,37,1032.36,38197.32
2023-10-08,4,Ciprofloxacin,17,1032.36,17550.12
2023-10-15,4,Ciprofloxacin,37,1032.36,38197.32
2023-10-22,4,Ciprofloxacin,45,1032.36,46456.2
2023-10-29,4,Ciprofloxacin,35,1032.36,36132.6
2023-11-05,4,Ciprofloxacin,17,1032.36,17550.12
2023-11-12,4,Ciprofloxacin,37,1032.36,38197.32
2023-11-19,4,Ciprofloxacin,37,1032.36,38197.32
2023-11-26,4,Ciprofloxacin,46,1032.36,47488.56
2023-12-03,4,Ciprofloxacin,45,1032.36,46456.2
2023-12-10,4,Ciprofloxacin,36,1032.36,37164.96
2023-12-17,4,Ciprofloxacin,26,1032.36,26841.359999999997
2023-12-24,4,Ciprofloxacin,18,1032.36,18582.48
2023-12-31,4,Ciprofloxacin,42,1032.36,43359.119999999995
2023-01-01,5,Metformin,34,670.34,22791.56
2023-01-08,5,Metformin,12,670.34,8044.08
2023-01-15,5,Metformin,41,670.34,27483.940000000002
2023-01-22,5,Metformin,12,670.34,8044.08
2023-01-29,5,Metformin,36,670.34,24132.24
2023-02-05,5,Metformin,38,670.34,25472.920000000002
2023-02-12,5,Metformin,41,670.34,27483.940000000002
2023-02-19,5,Metformin,28,670.34,18769.52
2023-02-26,5,Metformin,30,670.34,20110.2
2023-03-05,5,Metformin,14,670.34,9384.76
2023-03-12,5,Metformin,27,670.34,18099.18
2023-03-19,5,Metformin,37,670.34,24802.58
2023-03-26,5,Metformin,31,670.34,20780.54
2023-04-02,5,Metformin,30,670.34,20110.2
2023-04-09,5,Metformin,15,670.34,10055.1
2023-04-16,5,Metformin,10,670.34,6703.400000000001
2023-04-23,5,Metformin,14,670.34,9384.76
2023-04-30,5,Metformin,21,670.34,14077.140000000001
2023-05-07,5,Metformin,35,670.34,23461.9
2023-05-14,5,Metformin,43,670.34,28824.620000000003
2023-05-21,5,Metformin,23,670.34,15417.820000000002
2023-05-28,5,Metformin,35,670.34,23461.9
2023-06-04,5,Metformin,36,670.34,24132.24
2023-06-11,5,Metformin,18,670.34,12066.12
2023-06-18,5,Metformin,35,670.34,23461.9
2023-06-25,5,Metformin,31,670.34,20780.54
2023-07-02,5,Metformin,39,670.34,26143.260000000002
2023-07-09,5,Metformin,26,670.34,17428.84
2023-07-16,5,Metformin,35,670.34,23461.9
2023-07-23,5,Metformin,45,670.34,30165.300000000003
2023-07-30,5,Metformin,10,670.34,6703.400000000001
2023-08-06,5,Metformin,17,670.34,11395.78
2023-08-13,5,Metformin,44,670.34,29494.960000000003
2023-08-20,5,Metformin,24,670.34,16088.16
2023-08-27,5,Metformin,31,670.34,20780.54
2023-09-03,5,Metformin,23,670.34,15417.820000000002
2023-09-10,5,Metformin,35,670.34,23461.9
2023-09-17,5,Metformin,37,670.34,24802.58
2023-09-24,5,Metformin,32,670.34,21450.88
2023-10-01,5,Metformin,23,670.34,15417.820000000002
2023-10-08,5,Metformin,33,670.34,22121.22
2023-10-15,5,Metformin,11,670.34,7373.740000000001
2023-10-22,5,Metformin,35,670.34,23461.9
2023-10-29,5,Metformin,23,670.34,15417.820000000002
2023-11-05,5,Metformin,16,670.34,10725.44
2023-11-12,5,Metformin,12,670.34,8044.08
2023-11-19,5,Metformin,32,670.34,21450.88
2023-11-26,5,Metformin,27,670.34,18099.18
2023-12-03,5,Metformin,47,670.34,31505.980000000003
2023-12-10,5,Metformin,44,670.34,29494.960000000003
2023-12-17,5,Metformin,24,670.34,16088.16
2023-12-24,5,Metformin,34,670.34,22791.56
2023-12-31,5,Metformin,46,670.34,30835.640000000003
2023-01-01,6,Omeprazole,46,780.57,35906.22
2023-01-08,6,Omeprazole,23,780.57,17953.11
2023-01-15,6,Omeprazole,39,780.57,30442.230000000003
2023-01-22,6,Omeprazole,44,780.57,34345.08
2023-01-29,6,Omeprazole,30,780.57,23417.100000000002
2023-02-05,6,Omeprazole,46,780.57,35906.22
2023-02-12,6,Omeprazole,14,780.57,10927.980000000001
2023-02-19,6,Omeprazole,28,780.57,21855.960000000003
2023-02-26,6,Omeprazole,23,780.57,17953.11
2023-03-05,6,Omeprazole,35,780.57,27319.95
2023-03-12,6,Omeprazole,13,780.57,10147.41
2023-03-19,6,Omeprazole,34,780.57,26539.38
2023-03-26,6,Omeprazole,34,780.57,26539.38
2023-04-02,6,Omeprazole,27,780.57,21075.390000000003
2023-04-09,6,Omeprazole,49,780.57,38247.93
2023-04-16,6,Omeprazole,17,780.57,13269.69
2023-04-23,6,Omeprazole,48,780.57,37467.36
2023-04-30,6,Omeprazole,49,780.57,38247.93
2023-05-07,6,Omeprazole,23,780.57,17953.11
2023-05-14,6,Omeprazole,41,780.57,32003.370000000003
2023-05-21,6,Omeprazole,47,780.57,36686.79
2023-05-28,6,Omeprazole,42,780.57,32783.94
2023-06-04,6,Omeprazole,32,780.57,24978.24
2023-06-11,6,Omeprazole,24,780.57,18733.68
2023-06-18,6,Omeprazole,42,780.57,32783.94
2023-06-25,6,Omeprazole,34,780.57,26539.38
2023-07-02,6,Omeprazole,26,780.57,20294.82
2023-07-09,6,Omeprazole,42,780.57,32783.94
2023-07-16,6,Omeprazole,11,780.57,8586.27
2023-07-23,6,Omeprazole,23,780.57,17953.11
2023-07-30,6,Omeprazole,49,780.57,38247.93
2023-08-06,6,Omeprazole,49,780.57,38247.93
2023-08-13,6,Omeprazole,48,780.57,37467.36
2023-08-20,6,Omeprazole,15,780.57,11708.550000000001
2023-08-27,6,Omeprazole,15,780.57,11708.550000000001
2023-09-03,6,Omeprazole,12,780.57,9366.84
2023-09-10,6,Omeprazole,16,780.57,12489.12
2023-09-17,6,Omeprazole,17,780.57,13269.69
2023-09-24,6,Omeprazole,24,780.57,18733.68
2023-10-01,6,Omeprazole,38,780.57,29661.660000000003
2023-10-08,6,Omeprazole,42,780.57,32783.94
2023-10-15,6,Omeprazole,39,780.57,30442.230000000003
2023-10-22,6,Omeprazole,48,780.57,37467.36
2023-10-29,6,Omeprazole,36,780.57,28100.52
2023-11-05,6,Omeprazole,45,780.57,35125.65
2023-11-12,6,Omeprazole,38,780.57,29661.660000000003
2023-11-19,6,Omeprazole,47,780.57,36686.79
2023-11-26,6,Omeprazole,42,780.57,32783.94
2023-12-03,6,Omeprazole,46,780.57,35906.22
2023-12-10,6,Omeprazole,36,780.57,28100.52
2023-12-17,6,Omeprazole,42,780.57,32783.94
2023-12-24,6,Omeprazole,13,780.57,10147.41
2023-12-31,6,Omeprazole,31,780.57,24197.670000000002
2023-01-01,7,Lisinopril,12,1068.96,12827.52
2023-01-08,7,Lisinopril,41,1068.96,43827.36
2023-01-15,7,Lisinopril,19,1068.96,20310.24
2023-01-22,7,Lisinopril,19,1068.96,20310.24
2023-01-29,7,Lisinopril,28,1068.96,29930.88
2023-02-05,7,Lisinopril,43,1068.96,45965.28
2023-02-12,7,Lisinopril,42,1068.96,44896.32
2023-02-19,7,Lisinopril,32,1068.96,34206.72
2023-02-26,7,Lisinopril,37,1068.96,39551.520000000004
2023-03-05,7,Lisinopril,41,1068.96,43827.36
2023-03-12,7,Lisinopril,16,1068.96,17103.36
2023-03-19,7,Lisinopril,38,1068.96,40620.48
2023-03-26,7,Lisinopril,17,1068.96,18172.32
2023-04-02,7,Lisinopril,10,1068.96,10689.6
2023-04-09,7,Lisinopril,12,1068.96,12827.52
2023-04-16,7,Lisinopril,33,1068.96,35275.68
2023-04-23,7,Lisinopril,32,1068.96,34206.72
2023-04-30,7,Lisinopril,17,1068.96,18172.32
2023-05-07,7,Lisinopril,46,1068.96,49172.16
2023-05-14,7,Lisinopril,12,1068.96,12827.52
2023-05-21,7,Lisinopril,42,1068.96,44896.32
2023-05-28,7,Lisinopril,37,1068.96,39551.520000000004
2023-06-04,7,Lisinopril,17,1068.96,18172.32
2023-06-11,7,Lisinopril,43,1068.96,45965.28
2023-06-18,7,Lisinopril,44,1068.96,47034.240000000005
2023-06-25,7,Lisinopril,41,1068.96,43827.36
2023-07-02,7,Lisinopril,33,1068.96,35275.68
2023-07-09,7,Lisinopril,23,1068.96,24586.08
2023-07-16,7,Lisinopril,41,1068.96,43827.36
2023-07-23,7,Lisinopril,25,1068.96,26724.0
2023-07-30,7,Lisinopril,13,1068.96,13896.48
2023-08-06,7,Lisinopril,46,1068.96,49172.16
2023-08-13,7,Lisinopril,30,1068.96,32068.800000000003
2023-08-20,7,Lisinopril,23,1068.96,24586.08
2023-08-27,7,Lisinopril,40,1068.96,42758.4
2023-09-03,7,Lisinopril,27,1068.96,28861.920000000002
2023-09-10,7,Lisinopril,16,1068.96,17103.36
2023-09-17,7,Lisinopril,19,1068.96,20310.24
2023-09-24,7,Lisinopril,16,1068.96,17103.36
2023-10-01,7,Lisinopril,42,1068.96,44896.32
2023-10-08,7,Lisinopril,32,1068.96,34206.72
2023-10-15,7,Lisinopril,30,1068.96,32068.800000000003
2023-10-22,7,Lisinopril,28,1068.96,29930.88
2023-10-29,7,Lisinopril,28,1068.96,29930.88
2023-11-05,7,Lisinopril,45,1068.96,48103.200000000004
2023-11-12,7,Lisinopril,38,1068.96,40620.48
2023-11-19,7,Lisinopril,27,1068.96,28861.920000000002
2023-11-26,7,Lisinopril,11,1068.96,11758.560000000001
2023-12-03,7,Lisinopril,10,1068.96,10689.6
2023-12-10,7,Lisinopril,14,1068.96,14965.44
2023-12-17,7,Lisinopril,29,1068.96,30999.84
2023-12-24,7,Lisinopril,20,1068.96,21379.2
2023-12-31,7,Lisinopril,11,1068.96,11758.560000000001
2023-01-01,8,Amlodipine,26,749.43,19485.18
2023-01-08,8,Amlodipine,32,749.43,23981.76
2023-01-15,8,Amlodipine,46,749.43,34473.78
2023-01-22,8,Amlodipine,25,749.43,18735.75
2023-01-29,8,Amlodipine,15,749.43,11241.449999999999
2023-02-05,8,Amlodipine,17,749.43,12740.31
2023-02-12,8,Amlodipine,34,749.43,25480.62
2023-02-19,8,Amlodipine,27,749.43,20234.609999999997
2023-02-26,8,Amlodipine,34,749.43,25480.62
2023-03-05,8,Amlodipine,21,749.43,15738.029999999999
2023-03-12,8,Amlodipine,24,749.43,17986.32
2023-03-19,8,Amlodipine,35,749.43,26230.05
2023-03-26,8,Amlodipine,35,749.43,26230.05
2023-04-02,8,Amlodipine,41,749.43,30726.629999999997
2023-04-09,8,Amlodipine,19,749.43,14239.169999999998
2023-04-16,8,Amlodipine,25,749.43,18735.75
2023-04-23,8,Amlodipine,16,749.43,11990.88
2023-04-30,8,Amlodipine,26,749.43,19485.18
2023-05-07,8,Amlodipine,32,749.43,23981.76
2023-05-14,8,Amlodipine,35,749.43,26230.05
2023-05-21,8,Amlodipine,30,749.43,22482.899999999998
2023-05-28,8,Amlodipine,31,749.43,23232.329999999998
2023-06-04,8,Amlodipine,16,749.43,11990.88
2023-06-11,8,Amlodipine,23,749.43,17236.89
2023-06-18,8,Amlodipine,24,749.43,17986.32
2023-06-25,8,Amlodipine,16,749.43,11990.88
2023-07-02,8,Amlodipine,18,749.43,13489.74
2023-07-09,8,Amlodipine,17,749.43,12740.31
2023-07-16,8,Amlodipine,32,749.43,23981.76
2023-07-23,8,Amlodipine,38,749.43,28478.339999999997
2023-07-30,8,Amlodipine,27,749.43,20234.609999999997
2023-08-06,8,Amlodipine,40,749.43,29977.199999999997
2023-08-13,8,Amlodipine,39,749.43,29227.769999999997
2023-08-20,8,Amlodipine,48,749.43,35972.64
2023-08-27,8,Amlodipine,44,749.43,32974.92
2023-09-03,8,Amlodipine,27,749.43,20234.609999999997
2023-09-10,8,Amlodipine,48,749.43,35972.64
2023-09-17,8,Amlodipine,26,749.43,19485.18
2023-09-24,8,Amlodipine,23,749.43,17236.89
2023-10-01,8,Amlodipine,40,749.43,29977.199999999997
2023-10-08,8,Amlodipine,33,749.43,24731.19
2023-10-15,8,Amlodipine,44,749.43,32974.92
2023-10-22,8,Amlodipine,43,749.43,32225.489999999998
2023-10-29,8,Amlodipine,12,749.43,8993.16
2023-11-05,8,Amlodipine,46,749.43,34473.78
2023-11-12,8,Amlodipine,49,749.43,36722.07
2023-11-19,8,Amlodipine,35,749.43,26230.05
2023-11-26,8,Amlodipine,32,749.43,23981.76
2023-12-03,8,Amlodipine,48,749.43,35972.64
2023-12-10,8,Amlodipine,24,749.43,17986.32
2023-12-17,8,Amlodipine,13,749.43,9742.59
2023-12-24,8,Amlodipine,38,749.43,28478.339999999997
2023-12-31,8,Amlodipine,31,749.43,23232.329999999998
2023-01-01,9,Simvastatin,49,1739.31,85226.19
2023-01-08,9,Simvastatin,36,1739.31,62615.159999999996
2023-01-15,9,Simvastatin,22,1739.31,38264.82
2023-01-22,9,Simvastatin,42,1739.31,73051.02
2023-01-29,9,Simvastatin,15,1739.31,26089.649999999998
2023-02-05,9,Simvastatin,33,1739.31,57397.229999999996
2023-02-12,9,Simvastatin,28,1739.31,48700.68
2023-02-19,9,Simvastatin,25,1739.31,43482.75
2023-02-26,9,Simvastatin,49,1739.31,85226.19
2023-03-05,9,Simvastatin,37,1739.31,64354.47
2023-03-12,9,Simvastatin,42,1739.31,73051.02
2023-03-19,9,Simvastatin,22,1739.31,38264.82
2023-03-26,9,Simvastatin,34,1739.31,59136.54
2023-04-02,9,Simvastatin,45,1739.31,78268.95
2023-04-09,9,Simvastatin,36,1739.31,62615.159999999996
2023-04-16,9,Simvastatin,47,1739.31,81747.56999999999
2023-04-23,9,Simvastatin,16,1739.31,27828.96
2023-04-30,9,Simvastatin,14,1739.31,24350.34
2023-05-07,9,Simvastatin,40,1739.31,69572.4
2023-05-14,9,Simvastatin,32,1739.31,55657.92
2023-05-21,9,Simvastatin,19,1739.31,33046.89
2023-05-28,9,Simvastatin,41,1739.31,71311.70999999999
2023-06-04,9,Simvastatin,39,1739.31,67833.09
2023-06-11,9,Simvastatin,48,1739.31,83486.88
2023-06-18,9,Simvastatin,40,1739.31,69572.4
2023-06-25,9,Simvastatin,27,1739.31,46961.369999999995
2023-07-02,9,Simvastatin,45,1739.31,78268.95
2023-07-09,9,Simvastatin,11,1739.31,19132.41
2023-07-16,9,Simvastatin,23,1739.31,40004.13
2023-07-23,9,Simvastatin,22,1739.31,38264.82
2023-07-30,9,Simvastatin,38,1739.31,66093.78
2023-08-06,9,Simvastatin,21,1739.31,36525.51
2023-08-13,9,Simvastatin,48,1739.31,83486.88
2023-08-20,9,Simvastatin,11,1739.31,19132.41
2023-08-27,9,Simvastatin,41,1739.31,71311.70999999999
2023-09-03,9,Simvastatin,22,1739.31,38264.82
2023-09-10,9,Simvastatin,36,1739.31,62615.159999999996
2023-09-17,9,Simvastatin,26,1739.31,45222.06
2023-09-24,9,Simvastatin,49,1739.31,85226.19
2023-10-01,9,Simvastatin,40,1739.31,69572.4
2023-10-08,9,Simvastatin,43,1739.31,74790.33
2023-10-15,9,Simvastatin,33,1739.31,57397.229999999996
2023-10-22,9,Simvastatin,44,1739.31,76529.64
2023-10-29,9,Simvastatin,15,1739.31,26089.649999999998
2023-11-05,9,Simvastatin,28,1739.31,48700.68
2023-11-12,9,Simvastatin,39,1739.31,67833.09
2023-11-19,9,Simvastatin,16,1739.31,27828.96
2023-11-26,9,Simvastatin,19,1739.31,33046.89
2023-12-03,9,Simvastatin,41,1739.31,71311.70999999999
2023-12-10,9,Simvastatin,43,1739.31,74790.33
2023-12-17,9,Simvastatin,37,1739.31,64354.47
2023-12-24,9,Simvastatin,24,1739.31,41743.44
2023-12-31,9,Simvastatin,39,1739.31,67833.09
2023-01-01,10,Salbutamol,34,1915.42,65124.28
2023-01-08,10,Salbutamol,42,1915.42,80447.64
2023-01-15,10,Salbutamol,47,1915.42,90024.74
2023-01-22,10,Salbutamol,17,1915.42,32562.14
2023-01-29,10,Salbutamol,20,1915.42,38308.4
