Tanggal,ID_Obat,Nama_Obat,Jumlah_Masuk,Harga_Pokok_Pembelian,Total_Harga_Pokok
2023-01-29,4,Ciprofloxacin,193,1032.36,199245.47999999998
2023-02-05,4,Ciprofloxacin,166,1032.36,171371.75999999998
2023-02-12,4,Ciprofloxacin,118,1032.36,121818.47999999998
2023-02-19,4,Ciprofloxacin,148,1032.36,152789.28
2023-02-26,4,Ciprofloxacin,189,1032.36,195116.03999999998
2023-03-05,4,Ciprofloxacin,74,1032.36,76394.64
2023-03-12,4,Ciprofloxacin,172,1032.36,177565.91999999998
2023-03-19,4,Ciprofloxacin,102,1032.36,105300.71999999999
2023-03-26,4,Ciprofloxacin,193,1032.36,199245.47999999998
2023-04-02,4,Ciprofloxacin,106,1032.36,109430.15999999999
2023-04-09,4,Ciprofloxacin,88,1032.36,90847.68
2023-04-16,4,Ciprofloxacin,158,1032.36,163112.87999999998
2023-04-23,4,Ciprofloxacin,91,1032.36,93944.76
2023-04-30,4,Ciprofloxacin,191,1032.36,197180.75999999998
2023-05-07,4,Ciprofloxacin,171,1032.36,176533.55999999997
2023-05-14,4,Ciprofloxacin,182,1032.36,187889.52
2023-05-21,4,Ciprofloxacin,124,1032.36,128012.63999999998
2023-05-28,4,Ciprofloxacin,195,1032.36,201310.19999999998
2023-06-04,4,Ciprofloxacin,125,1032.36,129044.99999999999
2023-06-11,4,Ciprofloxacin,58,1032.36,59876.88
2023-06-18,4,Ciprofloxacin,123,1032.36,126980.27999999998
2023-06-25,4,Ciprofloxacin,194,1032.36,200277.83999999997
2023-07-02,4,Ciprofloxacin,56,1032.36,57812.159999999996
2023-07-09,4,Ciprofloxacin,190,1032.36,196148.4
2023-07-16,4,Ciprofloxacin,186,1032.36,192018.96
2023-07-23,4,Ciprofloxacin,76,1032.36,78459.35999999999
2023-07-30,4,Ciprofloxacin,171,1032.36,176533.55999999997
2023-08-06,4,Ciprofloxacin,54,1032.36,55747.439999999995
2023-08-13,4,Ciprofloxacin,78,1032.36,80524.07999999999
2023-08-20,4,Ciprofloxacin,132,1032.36,136271.52
2023-08-27,4,Ciprofloxacin,185,1032.36,190986.59999999998
2023-09-03,4,Ciprofloxacin,158,1032.36,163112.87999999998
2023-09-10,4,Ciprofloxacin,114,1032.36,117689.04
2023-09-17,4,Ciprofloxacin,135,1032.36,139368.59999999998
2023-09-24,4,Ciprofloxacin,194,1032.36,200277.83999999997
2023-10-01,4,Ciprofloxacin,120,1032.36,123883.19999999998
2023-10-08,4,Ciprofloxacin,94,1032.36,97041.84
2023-10-15,4,Ciprofloxacin,181,1032.36,186857.15999999997
2023-10-22,4,Ciprofloxacin,85,1032.36,87750.59999999999
2023-10-29,4,Ciprofloxacin,119,1032.36,122850.83999999998
2023-11-05,4,Ciprofloxacin,68,1032.36,70200.48
2023-11-12,4,Ciprofloxacin,157,1032.36,162080.52
2023-11-19,4,Ciprofloxacin,140,1032.36,144530.4
2023-11-26,4,Ciprofloxacin,139,1032.36,143498.03999999998
2023-12-03,4,Ciprofloxacin,68,1032.36,70200.48
2023-12-10,4,Ciprofloxacin,88,1032.36,90847.68
2023-12-17,4,Ciprofloxacin,175,1032.36,180662.99999999997
2023-12-24,4,Ciprofloxacin,190,1032.36,196148.4
2023-12-31,4,Ciprofloxacin,175,1032.36,180662.99999999997
2023-01-01,5,Metformin,167,670.34,111946.78
2023-01-08,5,Metformin,52,670.34,34857.68
2023-01-15,5,Metformin,172,670.34,115298.48000000001
2023-01-22,5,Metformin,99,670.34,66363.66
2023-01-29,5,Metformin,61,670.34,40890.740000000005
2023-02-05,5,Metformin,103,670.34,69045.02
2023-02-12,5,Metformin,182,670.34,122001.88
2023-02-19,5,Metformin,106,670.34,71056.04000000001
2023-02-26,5,Metformin,194,670.34,130045.96
2023-03-05,5,Metformin,161,670.34,107924.74
2023-03-12,5,Metformin,96,670.34,64352.64
2023-03-19,5,Metformin,134,670.34,89825.56
2023-03-26,5,Metformin,191,670.34,128034.94
2023-04-02,5,Metformin,115,670.34,77089.1
2023-04-09,5,Metformin,124,670.34,83122.16
2023-04-16,5,Metformin,152,670.34,101891.68000000001
2023-04-23,5,Metformin,87,670.34,58319.58
2023-04-30,5,Metformin,99,670.34,66363.66
2023-05-07,5,Metformin,147,670.34,98539.98000000001
2023-05-14,5,Metformin,131,670.34,87814.54000000001
2023-05-21,5,Metformin,79,670.34,52956.86
2023-05-28,5,Metformin,128,670.34,85803.52
2023-06-04,5,Metformin,140,670.34,93847.6
2023-06-11,5,Metformin,101,670.34,67704.34
2023-06-18,5,Metformin,128,670.34,85803.52
2023-06-25,5,Metformin,79,670.34,52956.86
2023-07-02,5,Metformin,155,670.34,103902.70000000001
2023-07-09,5,Metformin,100,670.34,67034.0
2023-07-16,5,Metformin,130,670.34,87144.2
2023-07-23,5,Metformin,182,670.34,122001.88
2023-07-30,5,Metformin,78,670.34,52286.520000000004
2023-08-06,5,Metformin,181,670.34,121331.54000000001
2023-08-13,5,Metformin,187,670.34,125353.58
2023-08-20,5,Metformin,194,670.34,130045.96
2023-08-27,5,Metformin,123,670.34,82451.82
2023-09-03,5,Metformin,66,670.34,44242.44
2023-09-10,5,Metformin,133,670.34,89155.22
2023-09-17,5,Metformin,118,670.34,79100.12000000001
2023-09-24,5,Metformin,83,670.34,55638.22
2023-10-01,5,Metformin,55,670.34,36868.700000000004
2023-10-08,5,Metformin,102,670.34,68374.68000000001
2023-10-15,5,Metformin,175,670.34,117309.5
2023-10-22,5,Metformin,92,670.34,61671.280000000006
2023-10-29,5,Metformin,164,670.34,109935.76000000001
2023-11-05,5,Metformin,160,670.34,107254.40000000001
2023-11-12,5,Metformin,129,670.34,86473.86
2023-11-19,5,Metformin,144,670.34,96528.96
2023-11-26,5,Metformin,167,670.34,111946.78
2023-12-03,5,Metformin,193,670.34,129375.62000000001
2023-12-10,5,Metformin,57,670.34,38209.380000000005
2023-12-17,5,Metformin,181,670.34,121331.54000000001
2023-12-24,5,Metformin,153,670.34,102562.02
2023-12-31,5,Metformin,181,670.34,121331.54000000001
2023-01-01,6,Omeprazole,68,780.57,53078.76
2023-01-08,6,Omeprazole,69,780.57,53859.33
2023-01-15,6,Omeprazole,162,780.57,126452.34000000001
2023-01-22,6,Omeprazole,189,780.57,147527.73
2023-01-29,6,Omeprazole,96,780.57,74934.72
2023-02-05,6,Omeprazole,50,780.57,39028.5
2023-02-12,6,Omeprazole,139,780.57,108499.23000000001
2023-02-19,6,Omeprazole,191,780.57,149088.87
2023-02-26,6,Omeprazole,113,780.57,88204.41
2023-03-05,6,Omeprazole,87,780.57,67909.59000000001
2023-03-12,6,Omeprazole,86,780.57,67129.02
2023-03-19,6,Omeprazole,175,780.57,136599.75
2023-03-26,6,Omeprazole,188,780.57,146747.16
2023-04-02,6,Omeprazole,149,780.57,116304.93000000001
2023-04-09,6,Omeprazole,126,780.57,98351.82
2023-04-16,6,Omeprazole,52,780.57,40589.64
2023-04-23,6,Omeprazole,183,780.57,142844.31
2023-04-30,6,Omeprazole,59,780.57,46053.630000000005
2023-05-07,6,Omeprazole,54,780.57,42150.780000000006
2023-05-14,6,Omeprazole,187,780.57,145966.59
2023-05-21,6,Omeprazole,179,780.57,139722.03
2023-05-28,6,Omeprazole,62,780.57,48395.340000000004
2023-06-04,6,Omeprazole,179,780.57,139722.03
2023-06-11,6,Omeprazole,133,780.57,103815.81000000001
2023-06-18,6,Omeprazole,114,780.57,88984.98000000001
2023-06-25,6,Omeprazole,112,780.57,87423.84000000001
2023-07-02,6,Omeprazole,150,780.57,117085.50000000001
2023-07-09,6,Omeprazole,122,780.57,95229.54000000001
2023-07-16,6,Omeprazole,66,780.57,51517.62
2023-07-23,6,Omeprazole,58,780.57,45273.060000000005
2023-07-30,6,Omeprazole,192,780.57,149869.44
2023-08-06,6,Omeprazole,87,780.57,67909.59000000001
2023-08-13,6,Omeprazole,143,780.57,111621.51000000001
2023-08-20,6,Omeprazole,144,780.57,112402.08
2023-08-27,6,Omeprazole,98,780.57,76495.86
2023-09-03,6,Omeprazole,118,780.57,92107.26000000001
2023-09-10,6,Omeprazole,111,780.57,86643.27
2023-09-17,6,Omeprazole,127,780.57,99132.39
2023-09-24,6,Omeprazole,166,780.57,129574.62000000001
2023-10-01,6,Omeprazole,169,780.57,131916.33000000002
2023-10-08,6,Omeprazole,186,780.57,145186.02000000002
2023-10-15,6,Omeprazole,125,780.57,97571.25
2023-10-22,6,Omeprazole,84,780.57,65567.88
2023-10-29,6,Omeprazole,50,780.57,39028.5
2023-11-05,6,Omeprazole,89,780.57,69470.73000000001
2023-11-12,6,Omeprazole,113,780.57,88204.41
2023-11-19,6,Omeprazole,199,780.57,155333.43000000002
2023-11-26,6,Omeprazole,109,780.57,85082.13
2023-12-03,6,Omeprazole,113,780.57,88204.41
2023-12-10,6,Omeprazole,142,780.57,110840.94
2023-12-17,6,Omeprazole,121,780.57,94448.97
2023-12-24,6,Omeprazole,60,780.57,46834.200000000004
2023-12-31,6,Omeprazole,154,780.57,120207.78000000001
2023-01-01,7,Lisinopril,106,1068.96,113309.76000000001
2023-01-08,7,Lisinopril,166,1068.96,177447.36000000002
2023-01-15,7,Lisinopril,84,1068.96,89792.64
2023-01-22,7,Lisinopril,112,1068.96,119723.52
2023-01-29,7,Lisinopril,74,1068.96,79103.04000000001
2023-02-05,7,Lisinopril,139,1068.96,148585.44
2023-02-12,7,Lisinopril,124,1068.96,132551.04
2023-02-19,7,Lisinopril,87,1068.96,92999.52
2023-02-26,7,Lisinopril,179,1068.96,191343.84
2023-03-05,7,Lisinopril,184,1068.96,196688.64
2023-03-12,7,Lisinopril,140,1068.96,149654.4
2023-03-19,7,Lisinopril,66,1068.96,70551.36
2023-03-26,7,Lisinopril,177,1068.96,189205.92
2023-04-02,7,Lisinopril,157,1068.96,167826.72
2023-04-09,7,Lisinopril,74,1068.96,79103.04000000001
2023-04-16,7,Lisinopril,137,1068.96,146447.52000000002
2023-04-23,7,Lisinopril,78,1068.96,83378.88
2023-04-30,7,Lisinopril,112,1068.96,119723.52
2023-05-07,7,Lisinopril,199,1068.96,212723.04
2023-05-14,7,Lisinopril,163,1068.96,174240.48
2023-05-21,7,Lisinopril,98,1068.96,104758.08
2023-05-28,7,Lisinopril,130,1068.96,138964.80000000002
2023-06-04,7,Lisinopril,133,1068.96,142171.68
2023-06-11,7,Lisinopril,154,1068.96,164619.84
2023-06-18,7,Lisinopril,197,1068.96,210585.12
2023-06-25,7,Lisinopril,167,1068.96,178516.32
2023-07-02,7,Lisinopril,135,1068.96,144309.6
2023-07-09,7,Lisinopril,112,1068.96,119723.52
2023-07-16,7,Lisinopril,153,1068.96,163550.88
2023-07-23,7,Lisinopril,98,1068.96,104758.08
2023-07-30,7,Lisinopril,120,1068.96,128275.20000000001
2023-08-06,7,Lisinopril,50,1068.96,53448.0
2023-08-13,7,Lisinopril,190,1068.96,203102.4
2023-08-20,7,Lisinopril,172,1068.96,183861.12
2023-08-27,7,Lisinopril,111,1068.96,118654.56
2023-09-03,7,Lisinopril,81,1068.96,86585.76000000001
2023-09-10,7,Lisinopril,78,1068.96,83378.88
2023-09-17,7,Lisinopril,98,1068.96,104758.08
2023-09-24,7,Lisinopril,79,1068.96,84447.84
2023-10-01,7,Lisinopril,193,1068.96,206309.28
2023-10-08,7,Lisinopril,68,1068.96,72689.28
2023-10-15,7,Lisinopril,67,1068.96,71620.32
2023-10-22,7,Lisinopril,50,1068.96,53448.0
2023-10-29,7,Lisinopril,127,1068.96,135757.92
2023-11-05,7,Lisinopril,164,1068.96,175309.44
2023-11-12,7,Lisinopril,162,1068.96,173171.52000000002
2023-11-19,7,Lisinopril,163,1068.96,174240.48
2023-11-26,7,Lisinopril,112,1068.96,119723.52
2023-12-03,7,Lisinopril,181,1068.96,193481.76
2023-12-10,7,Lisinopril,178,1068.96,190274.88
2023-12-17,7,Lisinopril,57,1068.96,60930.72
2023-12-24,7,Lisinopril,104,1068.96,111171.84
2023-12-31,7,Lisinopril,152,1068.96,162481.92
2023-01-01,8,Amlodipine,100,749.43,74943.0
2023-01-08,8,Amlodipine,85,749.43,63701.549999999996
2023-01-15,8,Amlodipine,164,749.43,122906.51999999999
2023-01-22,8,Amlodipine,75,749.43,56207.24999999999
2023-01-29,8,Amlodipine,78,749.43,58455.53999999999
2023-02-05,8,Amlodipine,198,749.43,148387.13999999998
2023-02-12,8,Amlodipine,60,749.43,44965.799999999996
2023-02-19,8,Amlodipine,89,749.43,66699.26999999999
2023-02-26,8,Amlodipine,60,749.43,44965.799999999996
2023-03-05,8,Amlodipine,162,749.43,121407.65999999999
2023-03-12,8,Amlodipine,88,749.43,65949.84
2023-03-19,8,Amlodipine,103,749.43,77191.29
2023-03-26,8,Amlodipine,147,749.43,110166.20999999999
2023-04-02,8,Amlodipine,104,749.43,77940.72
2023-04-09,8,Amlodipine,160,749.43,119908.79999999999
2023-04-16,8,Amlodipine,199,749.43,149136.56999999998
2023-04-23,8,Amlodipine,118,749.43,88432.73999999999
2023-04-30,8,Amlodipine,105,749.43,78690.15
2023-05-07,8,Amlodipine,82,749.43,61453.259999999995
2023-05-14,8,Amlodipine,85,749.43,63701.549999999996
2023-05-21,8,Amlodipine,197,749.43,147637.71
2023-05-28,8,Amlodipine,130,749.43,97425.9
2023-06-04,8,Amlodipine,158,749.43,118409.93999999999
2023-06-11,8,Amlodipine,122,749.43,91430.45999999999
2023-06-18,8,Amlodipine,89,749.43,66699.26999999999
2023-06-25,8,Amlodipine,66,749.43,49462.38
2023-07-02,8,Amlodipine,178,749.43,133398.53999999998
2023-07-09,8,Amlodipine,110,749.43,82437.29999999999
2023-07-16,8,Amlodipine,153,749.43,114662.79
2023-07-23,8,Amlodipine,91,749.43,68198.12999999999
2023-07-30,8,Amlodipine,74,749.43,55457.82
2023-08-06,8,Amlodipine,88,749.43,65949.84
2023-08-13,8,Amlodipine,84,749.43,62952.119999999995
2023-08-20,8,Amlodipine,180,749.43,134897.4
2023-08-27,8,Amlodipine,157,749.43,117660.51
2023-09-03,8,Amlodipine,151,749.43,113163.93
2023-09-10,8,Amlodipine,147,749.43,110166.20999999999
2023-09-17,8,Amlodipine,61,749.43,45715.229999999996
2023-09-24,8,Amlodipine,68,749.43,50961.24
2023-10-01,8,Amlodipine,150,749.43,112414.49999999999
2023-10-08,8,Amlodipine,93,749.43,69696.98999999999
2023-10-15,8,Amlodipine,98,749.43,73444.14
2023-10-22,8,Amlodipine,66,749.43,49462.38
2023-10-29,8,Amlodipine,123,749.43,92179.89
2023-11-05,8,Amlodipine,106,749.43,79439.58
2023-11-12,8,Amlodipine,104,749.43,77940.72
2023-11-19,8,Amlodipine,96,749.43,71945.28
2023-11-26,8,Amlodipine,61,749.43,45715.229999999996
2023-12-03,8,Amlodipine,111,749.43,83186.73
2023-12-10,8,Amlodipine,129,749.43,96676.46999999999
2023-12-17,8,Amlodipine,132,749.43,98924.76
2023-12-24,8,Amlodipine,57,749.43,42717.509999999995
2023-12-31,8,Amlodipine,198,749.43,148387.13999999998
2023-01-01,9,Simvastatin,103,1739.31,179148.93
2023-01-08,9,Simvastatin,96,1739.31,166973.76
2023-01-15,9,Simvastatin,58,1739.31,100879.98
2023-01-22,9,Simvastatin,148,1739.31,257417.88
2023-01-29,9,Simvastatin,69,1739.31,120012.39
2023-02-05,9,Simvastatin,171,1739.31,297422.01
2023-02-12,9,Simvastatin,110,1739.31,191324.1
2023-02-19,9,Simvastatin,172,1739.31,299161.32
2023-02-26,9,Simvastatin,131,1739.31,227849.61
2023-03-05,9,Simvastatin,111,1739.31,193063.41
2023-03-12,9,Simvastatin,194,1739.31,337426.14
2023-03-19,9,Simvastatin,52,1739.31,90444.12
2023-03-26,9,Simvastatin,62,1739.31,107837.22
2023-04-02,9,Simvastatin,169,1739.31,293943.39
2023-04-09,9,Simvastatin,174,1739.31,302639.94
2023-04-16,9,Simvastatin,138,1739.31,240024.78
2023-04-23,9,Simvastatin,122,1739.31,212195.82
2023-04-30,9,Simvastatin,117,1739.31,203499.27
2023-05-07,9,Simvastatin,191,1739.31,332208.20999999996
2023-05-14,9,Simvastatin,150,1739.31,260896.5
2023-05-21,9,Simvastatin,147,1739.31,255678.56999999998
2023-05-28,9,Simvastatin,60,1739.31,104358.59999999999
2023-06-04,9,Simvastatin,154,1739.31,267853.74
2023-06-11,9,Simvastatin,116,1739.31,201759.96
2023-06-18,9,Simvastatin,172,1739.31,299161.32
2023-06-25,9,Simvastatin,78,1739.31,135666.18
2023-07-02,9,Simvastatin,186,1739.31,323511.66
2023-07-09,9,Simvastatin,125,1739.31,217413.75
2023-07-16,9,Simvastatin,58,1739.31,100879.98
2023-07-23,9,Simvastatin,89,1739.31,154798.59
2023-07-30,9,Simvastatin,74,1739.31,128708.94
2023-08-06,9,Simvastatin,54,1739.31,93922.73999999999
2023-08-13,9,Simvastatin,188,1739.31,326990.27999999997
2023-08-20,9,Simvastatin,173,1739.31,300900.63
2023-08-27,9,Simvastatin,87,1739.31,151319.97
2023-09-03,9,Simvastatin,121,1739.31,210456.50999999998
2023-09-10,9,Simvastatin,182,1739.31,316554.42
2023-09-17,9,Simvastatin,139,1739.31,241764.09
2023-09-24,9,Simvastatin,195,1739.31,339165.45
2023-10-01,9,Simvastatin,86,1739.31,149580.66
2023-10-08,9,Simvastatin,109,1739.31,189584.79
2023-10-15,9,Simvastatin,77,1739.31,133926.87
2023-10-22,9,Simvastatin,130,1739.31,226110.3
2023-10-29,9,Simvastatin,163,1739.31,283507.52999999997
2023-11-05,9,Simvastatin,89,1739.31,154798.59
2023-11-12,9,Simvastatin,94,1739.31,163495.13999999998
2023-11-19,9,Simvastatin,111,1739.31,193063.41
2023-11-26,9,Simvastatin,142,1739.31,246982.02
2023-12-03,9,Simvastatin,164,1739.31,285246.83999999997
2023-12-10,9,Simvastatin,116,1739.31,201759.96
2023-12-17,9,Simvastatin,105,1739.31,182627.55
2023-12-24,9,Simvastatin,89,1739.31,154798.59
2023-12-31,9,Simvastatin,147,1739.31,255678.56999999998
2023-01-01,10,Salbutamol,133,1915.42,254750.86000000002
2023-01-08,10,Salbutamol,55,1915.42,105348.1
